     1→  1000→  chartGiniHousing: "Gini Housing",
   402→  1401→  kpiHospitalBeds: "Lits H\u00f4pital", kpiPhysicians: "M\u00e9decins", kpiNurses: "Infirmiers", kpiHealthExpenditure: "D\u00e9p. Sant\u00e9", kpiLifeExpectancy: "Esp\u00e9r. Vie", kpiInfantMortality: "Mort. Infantile", kpiMaternalMortality: "Mort. Matern.", kpiVaccination: "Vaccination", kpiNumHospitals: "H\u00f4pitaux", kpiHealthCenters: "Centres Sant\u00e9", kpiPolyclinics: "Polycliniques", kpiPrimaryCareVisits: "Soins Prim.",
   403→  1402→  chartHealthInfrastructure: "Infrastructure Sanitaire (2010\u20132024)", chartHealthInfrastructureSub: "Nombre d\u2019\u00e9tablissements",
   404→  1403→  chartPersonnelTrend: "Personnel de Sant\u00e9 pour 10 000 (2010\u20132024)", chartPersonnelTrendSub: "Pour 10 000 habitants",
   405→  1404→  chartMortalityTrend: "Indicateurs de Mortalit\u00e9 (2010\u20132024)", chartMortalityTrendSub: "Infantile (1 000) & Maternelle (100 000)",
   406→  1405→  chartHealthExpenditureTrend: "D\u00e9penses de Sant\u00e9 (2010\u20132024)", chartHealthExpenditureTrendSub: "% du PIB",
   407→  1406→  chartVaccinationTrend: "Couverture Vaccinale (2010\u20132024)", chartVaccinationTrendSub: "% enfants vaccin\u00e9s",
   408→  1407→  chartHospitalsLabel: "H\u00f4pitaux", chartHealthCentersLabel: "Centres de Sant\u00e9", chartPolyclinicsLabel: "Polycliniques",
   409→  1408→  chartPhysiciansLabel: "M\u00e9decins", chartNursesLabel: "Infirmiers",
   410→  1409→  chartInfantMortLabel: "Mortalit\u00e9 Infantile", chartMaternalMortLabel: "Mortalit\u00e9 Maternelle", chartLifeExpLabel: "Esp\u00e9rance de Vie",
   411→  1410→  chartHealthExpLabel: "D\u00e9p. Sant\u00e9 % PIB", chartVaccinationLabel: "Vaccination %", chartPrimaryCareLabel: "Soins Primaires (M visites)",
   412→  1411→  kpiRegTotalPop: "Pop. 58 wilayas",
   413→  1412→  kpiRegTotalWilayas: "58 wilayas",
   414→  1413→  kpiRegNationalGdp: "PIB national",
   415→  1414→  kpiRegAvgUnemp: "Ch\u00f4mage moyen",
   416→  1415→  kpiRegYouthUnemp: "Ch\u00f4mage des jeunes",
   417→  1416→  kpiRegUrbanization: "Taux d'urbanisation",
   418→  1417→  kpiRegPoverty: "Taux de pauvret\u00e9",
   419→  1418→  kpiRegElectrification: "\u00c9lectrification",
   420→  1419→  kpiRegInformal: "Emploi informel",
   421→  1420→  kpiRegSecondary: "Scolarisation secondaire",
   422→  1421→  kpiRegNetMigration: "Solde migratoire",
   423→  1422→  kpiRegHospitalBeds: "Lits/10 000 hab.",
   424→  1423→  chartRegionGdpShare: "Part du PIB par Macro-R\u00e9gion (2024)",
   425→  1424→  chartRegionGdpShareSub: "% du PIB national \u2013 Source : ONS Comptes R\u00e9gionaux",
   426→  1425→  chartRegionUnempTrend: "Taux de Ch\u00f4mage par R\u00e9gion (2015\u20132024)",
   427→  1426→  chartRegionUnempTrendSub: "% \u2013 Source : ONS Enqu\u00eates Emploi",
   428→  1427→  chartRegionUnemp: "Ch\u00f4mage %",
   429→  1428→  chartRegionGdpTrend: "\u00c9volution de la Part du PIB par R\u00e9gion (2015\u20132024)",
   430→  1429→  chartRegionGdpTrendSub: "% du PIB national",
   431→  1430→  chartRegionSectorComp: "Composition Sectorielle du PIB par R\u00e9gion (2023)",
   432→  1431→  chartRegionSectorCompSub: "% \u2013 Agriculture, Industrie, BTP, Services, Hydrocarbures",
   433→  1432→  chartRegionPoverty: "Taux de Pauvret\u00e9 par Macro-R\u00e9gion (2024)",
   434→  1433→  chartRegionPovertySub: "% sous le seuil national de pauvret\u00e9 \u2013 Source : ONS",
   435→  1434→  chartRegionYouthUnemp: "Ch\u00f4mage des Jeunes (15-24) par R\u00e9gion (2024)",
   436→  1435→  chartRegionYouthUnempSub: "% \u2013 Source : ONS Enqu\u00eate Emploi 2024",
   437→  1436→  chartRegionUrbanization: "Taux d'Urbanisation par R\u00e9gion (2024)",
   438→  1437→  chartRegionUrbanizationSub: "% de population en milieu urbain",
   439→  1438→  chartRegionDensity: "Densit\u00e9 de Population par Macro-R\u00e9gion (2024)",
   440→  1439→  chartRegionDensitySub: "Habitants par km\u00b2",
   441→  1440→  chartRegionPerCapita: "PIB par Habitant par Macro-R\u00e9gion (2024)",
   442→  1441→  chartRegionPerCapitaSub: "Milliers DZD \u2013 Source : ONS",
   443→  1442→  chartRegionElectrification: "Taux d'\u00c9lectrification par R\u00e9gion (2024)",
   444→  1443→  chartRegionElectrificationSub: "% de m\u00e9nages \u00e9lectrifi\u00e9s",
   445→  1444→  chartRegionMigration: "Solde Migratoire par R\u00e9gion (2024)",
   446→  1445→  chartRegionMigrationSub: "Pour 1 000 habitants (\u2030)",
   447→  1446→  chartRegionInformal: "Emploi Informel par R\u00e9gion (2024)",
   448→  1447→  chartRegionInformalSub: "% de l'emploi total \u2013 Source : ONS",
   449→  1448→  chartRegionHealth: "Lits d'H\u00f4pital pour 10 000 par R\u00e9gion (2024)",
   450→  1449→  chartRegionHealthSub: "Source : ONS / Minist\u00e8re de la Sant\u00e9",
   451→  1450→  chartRegionEducation: "Scolarisation Secondaire par R\u00e9gion (2024)",
   452→  1451→  chartRegionEducationSub: "% scolarisation brute \u2013 Source : ONS",
   453→  1452→  labelCentre: "Centre",
   454→  1453→  labelEst: "Est",
   455→  1454→  labelOuest: "Ouest",
   456→  1455→  labelSud: "Sud",
   457→  1456→  labelHautsPlateaux: "Hauts Plateaux",
   458→  1457→  labelAgriculture: "Agriculture",
   459→  1458→  labelIndustry: "Industrie",
   460→  1459→  labelConstruction: "BTP",
   461→  1460→  labelServices: "Services",
   462→  1461→  labelHydrocarbons: "Hydrocarbures",
   463→  1462→  kpiRegDensity: "Densit\u00e9 moyenne",
   464→  1463→  kpiRegArea: "Superficie totale",
   465→  1464→  kpiRegEmployment: "Taux d'emploi",
   466→  1465→  kpiRegFemalePartic: "Participation f\u00e9minine",
   467→  1466→  kpiRegInternet: "Acc\u00e8s Internet",
   468→  1467→  kpiRegLiteracy: "Taux d'alphab\u00e9tisation",
   469→  1468→  kpiRegInfantMort: "Mortalit\u00e9 infantile",
   470→  1469→  kpiRegLifeExp: "Esp\u00e9rance de vie",
   471→  1470→  kpiRegHealthExp: "D\u00e9penses de sant\u00e9",
   472→  1471→  kpiRegVaccination: "Taux de vaccination",
   473→  1472→  kpiRegPhysicians: "M\u00e9decins/10K",
   474→  1473→  kpiRegWaterAccess: "Acc\u00e8s \u00e0 l'eau",
   475→  1474→  kpiRegHousingDeficit: "D\u00e9ficit en logements",
   476→  1475→  kpiRegVehicles: "V\u00e9hicules/10K",
   477→  1476→  kpiRegIndustrialUnits: "Unit\u00e9s industrielles",
   478→  1477→  kpiRegRoadDensity: "Densit\u00e9 routi\u00e8re",
   479→  1478→  kpiRegMobilePenetration: "Taux de t\u00e9l\u00e9phonie mobile",
   480→  1479→  kpiRegBroadband: "Abonn\u00e9s haut d\u00e9bit",
   481→  1480→  kpiRegAgriculturalLand: "Terres agricoles",
   482→  1481→  kpiRegGiniIncome: "Gini (Revenu)",
   483→  1482→  kpiRegHDI: "IDH r\u00e9gional",
   484→  1483→  kpiRegGrowthRate: "Croissance du PIB",
   485→  1484→  chartRegionPopulation: "Population par macro-r\u00e9gion (2024)",
   486→  1485→  chartRegionPopulationSub: "Milliers d'habitants – Source : ONS RGPH 2022",
   487→  1486→  chartRegionDensityBar: "Densit\u00e9 de population par r\u00e9gion (2024)",
   488→  1487→  chartRegionDensityBarSub: "Habitants par km\u00b2 – \u00c9chelle log",
   489→  1488→  chartRegionEmployStruct: "Structure de l'emploi par r\u00e9gion (2024)",
   490→  1489→  chartRegionEmployStructSub: "% de l'emploi r\u00e9gional par secteur",
   491→  1490→  chartRegionHDI: "Indice de d\u00e9veloppement humain r\u00e9gional (2015–2024)",
   492→  1491→  chartRegionHDISub: "Indice composite (sant\u00e9, \u00e9ducation, revenu) – Source : ONS",
   493→  1492→  chartRegionUrbanTrend: "Tendance du taux d'urbanisation par r\u00e9gion (2015–2024)",
   494→  1493→  chartRegionUrbanTrendSub: "% de population en milieu urbain",
   495→  1494→  chartRegionInequality: "Indices d'in\u00e9galit\u00e9 par r\u00e9gion (2024)",
   496→  1495→  chartRegionInequalitySub: "Coefficient de Gini par dimension – Source : ONS",
   497→  1496→  chartRegionInfra: "Indicateurs d'infrastructure par r\u00e9gion (2024)",
   498→  1497→  chartRegionInfraSub: "M\u00e9triques d'infrastructure s\u00e9lectionn\u00e9es – Source : ONS",
   499→  1498→  chartRegionDevScatter: "Corr\u00e9lation d\u00e9veloppement : PIB vs Sant\u00e9 vs \u00c9ducation (2024)",
   500→  1499→  chartRegionDevScatterSub: "Taille de la bulle = taux de pauvret\u00e9 – Source : ONS",

[showing lines 1-500 of 1072; use offset=501 with limit to continue reading]
